Date,Ticker,Action,Quantity,Price
12/30/2016,AAPL US Equity,Buy,100,115.82
12/30/2016,AGI US Equity,Buy,100,6.84
12/30/2016,CB US Equity,Buy,100,132.12
12/30/2016,EQR US Equity,Buy,100,64.36
12/30/2016,FMC US Equity,Buy,100,56.56
12/30/2016,IBM US Equity,Buy,100,165.99
12/30/2016,JNJ US Equity,Buy,100,115.21
12/30/2016,NKE US Equity,Buy,100,50.83
12/30/2016,PCG US Equity,Buy,100,60.77
12/30/2016,UTX US Equity,Buy,100,109.62
1/31/2017,AAPL US Equity,Buy,20,121.35
1/31/2017,AGI US Equity,Buy,20,7.5
1/31/2017,CB US Equity,Buy,20,131.49
1/31/2017,EQR US Equity,Buy,20,60.77
1/31/2017,FMC US Equity,Buy,20,60.16
1/31/2017,IBM US Equity,Sell,20,174.52
1/31/2017,JNJ US Equity,Sell,20,113.25
1/31/2017,NKE US Equity,Sell,20,52.9
1/31/2017,PCG US Equity,Sell,20,61.89
1/31/2017,UTX US Equity,Sell,20,109.67
2/28/2017,AAPL US Equity,Buy,10,136.99
2/28/2017,AGI US Equity,Buy,10,7.23
2/28/2017,CB US Equity,Buy,10,138.17
2/28/2017,EQR US Equity,Buy,10,63.07
2/28/2017,FMC US Equity,Buy,10,57.62
2/28/2017,IBM US Equity,Sell,10,179.82
2/28/2017,JNJ US Equity,Sell,10,122.21
2/28/2017,NKE US Equity,Sell,10,57.16
2/28/2017,PCG US Equity,Sell,10,66.75
2/28/2017,UTX US Equity,Sell,10,112.55
3/31/2017,AAPL US Equity,Buy,10,143.66
3/31/2017,AGI US Equity,Sell,10,8.03
3/31/2017,CB US Equity,Buy,10,136.25
3/31/2017,EQR US Equity,Sell,10,62.22
3/31/2017,FMC US Equity,Buy,10,69.59
3/31/2017,IBM US Equity,Sell,10,174.14
3/31/2017,JNJ US Equity,Buy,10,124.55
3/31/2017,NKE US Equity,Sell,10,55.73
3/31/2017,PCG US Equity,Buy,10,66.36
3/31/2017,UTX US Equity,Sell,10,112.21
4/28/2017,AAPL US Equity,Sell,10,143.65
4/28/2017,AGI US Equity,Buy,10,7.16
4/28/2017,CB US Equity,Sell,10,137.25
4/28/2017,EQR US Equity,Buy,10,64.58
4/28/2017,FMC US Equity,Sell,10,73.23
4/28/2017,IBM US Equity,Buy,10,160.29
4/28/2017,JNJ US Equity,Sell,10,123.47
4/28/2017,NKE US Equity,Buy,10,55.41
4/28/2017,PCG US Equity,Sell,10,67.05
4/28/2017,UTX US Equity,Buy,10,118.99
5/31/2017,AAPL US Equity,Sell,10,152.76
5/31/2017,AGI US Equity,Buy,10,6.72
5/31/2017,CB US Equity,Sell,10,143.19
